WPS Rank,,,Women Peace and Security Index,Education, ,Employment,,Financial Inclusion,,Cell Phone Use,,Parliamentary Representation,,Absence of legal discrimination,,Access to justice,,Maternal mortality ratio,,Son bias,,Intimate partner violence ,,Community safety,,Political violence targeting women,,Proximity to conflict
150,Congo,,0.507,5.6,,49.8,t,43.8,,62,,15.9,,78.8,,1.275,,282.4,,102.6,,33.8,g,41,,0.033,,8
151,Mauritania,,0.506,4.6,,33.9,,16.1,,68,,20.3,,48.1,,1.072,,463.8,,103.3,,19.7,g,49,,0,,0
152,Madagascar,,0.505,4.9,,90.1,,25.2,,38,,17.8,,69.4,,1.903,,391.5,,103.9,,35,c,35,,0.041,,0
153,Djibouti,,0.504,4.3,t,16,,8.8,f,56.8,t,23.1,,71.3,,2.23,,234.5,,103.7,,26.9,g,48.4,t,0,,54.4
154,Liberia,,0.5,3.9,,52.3,,44.2,,61,,9.7,,81.3,,2.672,,652.3,u,103.9,,27,,29,,0.038,,0
155,Papua New Guinea,,0.487,4.1,,50,t,58.5,t,72.1,t,1.7,,60,,2.274,,191.8,,107.7,,31,,62.2,t,0.346,,22.6
156,Guinea-Bissau,,0.483,2.4,,59,,39.5,t,62,t,13.7,,42.5,,1.805,,725.1,u,104.1,,19.4,t,51.6,t,0.094,,0
156,Palestine ,,0.483,9.9,,15.1,,25.9,,87,,21.2,k,26.3,,2.242,,20.4,,105.1,,19,,67,,0.646,,100
158,Burkina Faso,,0.481,1.6,,44.9,,30.7,,70,h,16.9,,82.5,,2.147,,263.8,,104.1,,11,,45,,0.44,,60.1
158,Mali,,0.481,2.4,,56.9,,41.2,,76,,28.6,,63.8,,2.032,,440.2,,103.3,,18,,75,,0.232,,76.7
158,Pakistan,,0.481,3.9,,25.3,,13.5,,32,,20.1,,58.8,,1.527,,154.2,,105.5,,16,,56,,0.013,,40
161,Cameroon,,0.466,4.8,,78,,49.3,,71,,31.1,,60,,2.006,,437.8,,103,,22,,40,,0.264,,65.4
162,Nigeria,,0.465,6.1,,58.9,,35,,76,,4.2,,66.3,,2.526,,1047,u,103.8,,13,,52,,0.179,,69.6
163,Chad,,0.462,1.5,,57.5,,22.6,,38,,25.9,,66.3,,1.042,,1063,u,104.2,,16,,47,,0.079,,22.4
164,Sudan,,0.46,3.4,,55.7,t,10,d,58.4,t,22.1,m,29.4,,1.48,,270.4,,104.1,,17,,48.4,t,0.179,,38.8
165,Myanmar,,0.451,6.1,,52.7,,46.2,,90,,15,r,58.8,,1.128,,178.7,,106.6,,11,,32,,0.467,,97.9
166,Niger,,0.442,1.7,,17.4,,10.2,,46,,30.7,,56.9,,2.628,,441.1,,104,,13,,56,,0.271,,28.6
167,Haiti,,0.431,4.6,,54.1,t,30,b,74.2,t,2.5,n,61.3,,1.035,,350.4,,103,,12,,52.5,t,1.146,,67.6
168,Iraq,,0.424,7.2,,11,,14.9,,73,,28.9,,48.1,,1.349,,76.1,,105.7,,45.3,c,72,,0.212,,83.5
169,Somalia,,0.417,4.7,t,23,,33.7,d,60.3,t,20.7,,46.9,,0.955,,620.7,u,104.4,,21.2,c,47.6,t,0.182,,52
170,Eswatini,,0.415,5.7,,50.2,,69.2,,88,,22.1,,46.3,,1.627,,239.6,,103,,18,,25,,0.826,,99.9
171,Syrian Arab Republic,,0.407,4.6,,41.7,t,19.6,f,65,t,10.8,,40,,0.54,,29.9,,105.2,,23,c,54.8,t,1.095,,100
172,Burundi,,0.394,2.5,,89.9,,6.7,d,58.4,t,38.9,,76.3,,1.42,,494.4,,102.5,,22,,48.4,t,0.755,,100
173,South Sudan,,0.388,4.8,,55.7,t,4.2,,58.4,t,32.3,,67.5,,0.876,,1223,u,103.5,,27,,48.4,t,1.18,,79.7
174,Democratic Republic of the Congo,,0.384,5.6,,69.2,,20.5,,37,,14.8,,58.1,,0.993,,547.4,u,102.3,,36,,47,,0.345,,31.2
175,Central African Republic,,0.378,3.1,,55.7,t,9.7,b,58.4,t,12.9,,76.9,,1.51,,835.3,u,103.3,,21,,48.4,t,0.251,,88.6
176,Yemen,,0.287,2.9,,5.5,,5.4,,38,,0.3,,26.9,,0.795,,183.4,,105.9,,18.2,g,41,,0.234,,88.7
177,Afghanistan,,0.286,2.3,,25.1,,4.7,,37,,27.2,q,31.9,,0.372,,620.4,u,105.2,,35,,39,,0.462,,91.1
Other countries and econonomies not ranked on the WPS Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Andorra,, ,10.5,,,,,,,,46.4,,,,,,,,106.2,,,,,,0,,0
 ,Antigua and Barbuda,, ,,,,,,,,,22.9,,66.3,,,,21.3,,103.2,,,,,,0,,0
 ,Bahamas,, ,12.7,,,,,,,,20,,81.3,,,,77.1,,102.8,,,,,,0,,0
 ,Brunei Darussalam,, ,9.2,,64.6,,,,,,8.8,,53.1,,,,44.2,,107.7,,,,,,0,,0
 ,Cuba,, ,12.6,,,,,,,,53.4,,,,0.721,,39.3,,107.2,,5,,,,0.195,,0
 ,Democratic People's Republic of Korea,, ,,,,,,,,,17.6,,,,0.428,,106.7,,106,,,,,,0.023,,0
 ,Dominica,, ,,,,,,,,,37.5,,62.5,,,,,,103.6,,,,,,0,,0
 ,Eritrea,, ,,,,,,,,,,,69.4,,0.473,,321.6,,103.2,,,,,,0,,6.9
 ,Federated States of Micronesia,, ,,,49.4,,,,,,7.1,,61.3,,,,74.3,,107,,21,,,,0,,0
 ,Grenada,, ,,,,,,,,,31,,80.6,,,,21.1,,104,,8,,,,0,,0
 ,Kiribati,, ,,,44.1,,,,,,6.7,,76.3,,,,76.3,,107.1,,25,,,,0,,0
 ,Liechtenstein,, ,,,68.6,,,,,,28,,,,,,,,116.3,,,,,,0,,0
 ,Macao,, ,,,77.1,,,,,,,,,,,,,,108,,,,,,,,0
 ,Marshall Islands,, ,10.7,,33.3,,,,,,6.1,,65.6,,,,,,107,,19,,,,0,,0
 ,Monaco,, ,,,58.8,,,,,,45.8,,,,,,,,104.8,,,,,,0,,0
 ,Nauru,, ,,,57.4,,,,,,10.5,,,,,,,,107.2,,20,,,,0,,0
 ,Palau,, ,,,74.5,,,,,,6.9,,56.3,,,,,,107.7,,14,,,,0,,0
 ,Saint Kitts and Nevis,, ,,,,,,,,,31.3,,71.3,,,,,,103.7,,,,,,0,,0
 ,Saint Lucia,, ,8.8,,67.6,,,,,,24.1,,83.8,,,,73.3,,103.1,,,,,,0,,0
 ,Saint Vincent and the Grenadines,, ,10.9,,,,,,,,18.2,,68.1,,,,61.8,,103.3,,,,,,0,,0
 ,San Marino,, ,10.9,,88.4,,,,,,33.3,,80,,,,,,106.6,,,,,,0,,0
 ,Tuvalu,, ,10.4,,42.8,,,,,,6.3,,,,,,,,107,,20,,,,0,,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Country groups and regions,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Developed countries,,0.842,12.9,,71.3,,98.1,,94.2,,30.1,,92.9,,3.532,,11.9,,105.2,,4.8,,67.2,,0.011,,0.8
,Central and East Europe and Central Asia,,0.717,11.6,,62.4,,77.1,,93.1,,21.7,,81,,2.093,,17.3,,106.2,,7.3,,57.5,,0.047,,14.8
,East Asia and the Pacific,,0.674,7.6,,59,,78.4,,95,,24,,76.9,,2.013,,77.4,,109.1,,8.5,,82.9,,0.022,,8.5
,Latin America and the Caribbean,,0.626,9,,55.7,,63.4,,86.1,,31.2,,85.1,,2.061,,85,,104.4,,8,,39.5,,0.381,,43.5
,Middle East and North Africa,,0.565,8.6,,21.6,,41.2,,80.5,,15.5,,48.8,,1.694,,53.8,,105.3,,18.3,,65.5,,0.126,,34.2
,South Asia,,0.576,6,,34.1,,65.8,,54.9,,16.4,,69.2,,2.163,,135.3,,106.7,,18.3,,58.6,,0.028,,18.1
,Sub Saharan Africa,,0.495,5,,62.5,,40.8,,65.6,,24.4,,71.7,,2.205,,506.9,,103.4,,20.5,,47.6,,0.151,,37
,Fragile States,,0.451,5.4,,53.5,,34.3,,64.6,,19.8,,62.2,,1.791,,539.7,,104.1,,20.8,,49.1,,0.268,,61
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,World,,0.645,8.3,,53.1,,70.5,,80.4,,23,,75.7,,2.267,,212,,105.7,,12.9,,64.3,,0.08,,19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,
,a Data refer to the most recent year within the indicated interval,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b Refers to 2017,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c Data are from the UN Women Global Database on Violence Against women. (http://evaw-global-database.unwomen.org/en). Based on DHS Data.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,d Refers to 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
,f Refers to 2011,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"g Modelled estimates by the Institute for Health Metrics and Evaluation, http://ghdx.healthdata.org/record/ihme-data/global-sustainable-development-goals-sdg-intimate-partner-violence-indicator-1990-2019.  ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,h Refers to 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,
,i Refers to 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,
,j Refers to 2019.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,k This number represents the female share of seats in deliberative bodies of the local councils of West Bank (SDG 5.5.1) and refers to 2018.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,l Refers to the 2016 election for the Legislative Council of Hong Kong. See Research Office Legislative Council Secretariat (2018). Women's participation in public affairs in Hong Kong. https://www.legco.gov.hk/research-publications/english/1819issf02-womens-participation-in-public-affairs-in-hong-kong-20181016-e.pdf affairs in Hong Kong.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"m Sudan's National Assembly (Parliament) was elected in April 2015 and was suspended in October 2019,",,,,,,,,,,,,,,,,,,,,,,,,,,,
,n Haiti's Parliament was elected in October 2015 and disolved in 2021.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,o Based on the counts reported by the Taipei Times https://www.taipeitimes.com/News/taiwan/archives/2022/01/24/2003771965,,,,,,,,,,,,,,,,,,,,,,,,,,,
,p Venezuela's Parliament elected 2015 was suspended in March 2017.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,q Afghanistan's Parliament elected in October 2018 was disolved in August 2021.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r Myanmar's Parliament was elected in November 2020 and suspended in February 2021.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s Based on the counts reported for the House of representatives at https://www.camara.pr.gov/page-team/  and the counts reported for the Senate at https://en.wikipedia.org/wiki/27th_Senate_of_Puerto_Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"t Imputed value, calculated as the mean of the regional and the income group averages.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"u In calculating the WPSI value, MMR is capped at 500.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"v In calculating the WPSI value, MMR is floored at 4.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Education refers to the mean years of schooling for female populaiton, ages 25 and older.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Employment refers to the female employment to population ratio, that is the number of employed women and girls, ages 25 - 64, expressed as a percent of the total of female population in that age group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Financial inclusion refers to the percentage of women and girls, ages 15 and older, who report having an account (by themselves or together with someone else) at a bank or another type of financial institution.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Cell phone use is the percentage of women and girls, ages 15 and older, who report having a mobile phone that they use to make and receive personal calls.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,Parliamentary representation refers to the percentage of total seats in lower and upper houses of national parliaments held by women.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Absence of legal discrimination: The absence of legal discrimination indicator measures the degree (0 to 100) to which the laws and regulations differentiate between women and men, or protect womenÕs opportunities, across 35 aspects of life and work. In 2021, this indicator is directly drawn from the 2021 World Bank's 'Women, Business and Law Index'.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Access to justice is V-Dem (Varietes of Democracy) indicator based on expert judgements/responses to question ""Do women enjoy equal, secure, and effective access to justice?"" This question specifies the extent to which women can bring cases before the courts without risk to their personal safety, trials are fair, and women have effective ability to seek redress if public authorities violate their rights, including the rights to counsel, defense, and appeal. Ordinal responses are converted to interval scale by the Bayesian item response theory measurement model.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Maternal mortality ratio is the number of deaths due to pregnancy-related causes per 100,000 live births. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,Son bias: Sex ratio at birth (ratio of male births per female births). An excess number of birth of boys over girls relative to demographic norms (ratio of 1.05 boys to 1.00 girls). Reflects discrimination against girls.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Intimate partner violence:  The percentage of women, ages 15 to 49, who experienced physical or sexual violence committed by their intimate partner 12 months preceding the survey from which the information is gathered. Cross-country comparison should be made with care as reference population may differ by country.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Community safety: Percentage of females, ages 15 years and older, who responded 'Yes' to the Gallup World Poll question ""Do you feel safe walking alone at night in the city or area where you live?"" ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Political violence targeting women (PVTW) refers to civilian targeting events in which women and/or girls are the ‘target’ of the violence. They are assumed to be the target when the victim(s) of the event are composed entirely of women/girls, when the majority are women/girls, or if the primary target was a woman/girl. It is expressed as the number of events per 100,000 women.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,Proximity to conflict: Share of female population living within 50 kilometers of an armed conflict event at least once during the period 2021-2022.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Main data sources ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Education: UNESCO Institute for Statistics. http://data.uis.unesco.org/. Accessed April 2023.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Employment: ILO. https://ilostat.ilo.org/topics/employment/. Access April 2023.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Financial Inclusion: World Bank. Global Findex Database. https://www.worldbank.org/en/publication/globalfindex. Accessed April 2023.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cell Phone Use:  Gallup (2023). World Poll. Accessesed April 2023.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Parlimentary Representation: Inter-Parlimentary Union. Monthly ranking of women in national parliaments. https://data.ipu.org/women-ranking?month=3&year=2023. Accessed April 2023.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Absence of legal discrimination: World Bank. Women, business and the law.  https://wbl.worldbank.org/en/wbl. Accessed April 2023.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Access to justice: V-Dem dataset, version 1.3. https://www.v-dem.net/data/the-v-dem-dataset/ Accessed April 2023",,,,,,,,,,,,,,,,,,,,,,,,,,,
,Maternal mortality ratio: UN SDG indicator database. Indicator 3.1.1. https://unstats.un.org/sdgs/dataportal/database. Accessed April 2023.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Son bias: United Nations Department of Social and Economic Affairs. World Population Prospects, 2022 Revision. (https://population.un.org/wpp/).  Accessed April 2022.  The official name of the indicator is 'sex-ratio at birth'. ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,Intimate partner violence: UN SDG indicators database. Accessed April 2023.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Community safety: Gallup (2023). World Poll. Accessesed April 2023.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Political violence targeting women (PVTW), number of events per 100,000 women: Armed Conflict Location & Event Data Project (ACLED), 2023 ",,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Proximity to conflict:  Uppsala Conflict Data Program. UCDP Georeferenced Event Dataset (GED) Global version 23.1. Accessed July 2023. Calculated by PRIO. See also: Davies, Shawn, Therese Pettersson & Magnus Öberg (2023). Organized violence 1989-2022 and the return of conflicts between states?. Journal of Peace Research 60 (4) and Sundberg, Ralph and Erik Melander (2013) Introducing the UCDP Georeferenced Event Dataset. Journal of Peace Research 50(4).",,,,,,,,,,,,,,,,,,,,,,,,,,,
