DATASET,ISO,OBS_MEASURE,COUNTRY,INDICATOR,FREQUENCY,SCALE,2022,Normalized ,,,,,,,,,
IMF.RES:WEO(6.0.0),AFG,OBS_VALUE,"Afghanistan, Islamic Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,2093.93,0.007933063,,,,,,,,,
IMF.RES:WEO(6.0.0),DZA,OBS_VALUE,Algeria,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,15906.751,0.102948249,,,,,,,AVG,MAX,MIN
IMF.RES:WEO(6.0.0),AGO,OBS_VALUE,Angola,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,9601.006,0.059572494,,,,,,,27061.44576,146315.538,940.662
IMF.RES:WEO(6.0.0),ATG,OBS_VALUE,Antigua and Barbuda,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,27577.701,0.183230003,,,,,,,,,
IMF.RES:WEO(6.0.0),ARG,OBS_VALUE,Argentina,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,29068.305,0.193483522,,,,,,,,,
IMF.RES:WEO(6.0.0),ARM,OBS_VALUE,"Armenia, Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,19414.998,0.127080666,,,,,,,,,
IMF.RES:WEO(6.0.0),ABW,OBS_VALUE,"Aruba, Kingdom of the Netherlands","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,41135.748,0.276492659,,,,,,,,,
IMF.RES:WEO(6.0.0),AUS,OBS_VALUE,Australia,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,65920.116,0.446978569,,,,,,,,,
IMF.RES:WEO(6.0.0),AUT,OBS_VALUE,Austria,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,71523.899,0.48552569,,,,,,,,,
IMF.RES:WEO(6.0.0),AZE,OBS_VALUE,"Azerbaijan, Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,22727.892,0.149869294,,,,,,,,,
IMF.RES:WEO(6.0.0),BHS,OBS_VALUE,"Bahamas, The","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,34564.924,0.231293487,,,,,,,,,
IMF.RES:WEO(6.0.0),BHR,OBS_VALUE,"Bahrain, Kingdom of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,61510.054,0.416642777,,,,,,,,,
IMF.RES:WEO(6.0.0),BGD,OBS_VALUE,Bangladesh,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,8493.936,0.051957217,,,,,,,,,
IMF.RES:WEO(6.0.0),BRB,OBS_VALUE,Barbados,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,19304.709,0.126322013,,,,,,,,,
IMF.RES:WEO(6.0.0),BLR,OBS_VALUE,"Belarus, Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,27875.73,0.185280075,,,,,,,,,
IMF.RES:WEO(6.0.0),BEL,OBS_VALUE,Belgium,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,68904.544,0.467507756,,,,,,,,,
IMF.RES:WEO(6.0.0),BLZ,OBS_VALUE,Belize,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,13643.81,0.087382004,,,,,,,,,
IMF.RES:WEO(6.0.0),BEN,OBS_VALUE,Benin,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,3961.229,0.020777779,,,,,,,,,
IMF.RES:WEO(6.0.0),BTN,OBS_VALUE,Bhutan,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,14197.077,0.091187799,,,,,,,,,
IMF.RES:WEO(6.0.0),BOL,OBS_VALUE,Bolivia,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,10473.553,0.065574543,,,,,,,,,
IMF.RES:WEO(6.0.0),BIH,OBS_VALUE,Bosnia and Herzegovina,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,19346.667,0.126610633,,,,,,,,,
IMF.RES:WEO(6.0.0),BWA,OBS_VALUE,Botswana,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,18530.72,0.120997923,,,,,,,,,
IMF.RES:WEO(6.0.0),BRA,OBS_VALUE,Brazil,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,19824.369,0.129896634,,,,,,,,,
IMF.RES:WEO(6.0.0),BRN,OBS_VALUE,Brunei Darussalam,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,83632.759,0.568819725,,,,,,,,,
IMF.RES:WEO(6.0.0),BGR,OBS_VALUE,Bulgaria,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,35117.785,0.235096489,,,,,,,,,
IMF.RES:WEO(6.0.0),BFA,OBS_VALUE,Burkina Faso,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,2627.876,0.011605953,,,,,,,,,
IMF.RES:WEO(6.0.0),BDI,OBS_VALUE,Burundi,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,940.662,0,,,,,,,,,
IMF.RES:WEO(6.0.0),CPV,OBS_VALUE,Cabo Verde,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,9861.034,0.061361167,,,,,,,,,
IMF.RES:WEO(6.0.0),KHM,OBS_VALUE,Cambodia,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,7064.245,0.042122705,,,,,,,,,
IMF.RES:WEO(6.0.0),CMR,OBS_VALUE,Cameroon,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,5137.153,0.028866687,,,,,,,,,
IMF.RES:WEO(6.0.0),CAN,OBS_VALUE,Canada,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,61713.877,0.418044828,,,,,,,,,
IMF.RES:WEO(6.0.0),CAF,OBS_VALUE,Central African Republic,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,1250.613,0.002132081,,,,,,,,,
IMF.RES:WEO(6.0.0),TCD,OBS_VALUE,Chad,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,2780.51,0.012655887,,,,,,,,,
IMF.RES:WEO(6.0.0),CHL,OBS_VALUE,Chile,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,31235.034,0.208387947,,,,,,,,,
IMF.RES:WEO(6.0.0),CHN,OBS_VALUE,"China, People's Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,23020.156,0.15187971,,,,,,,,,
IMF.RES:WEO(6.0.0),COL,OBS_VALUE,Colombia,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,20156.819,0.13218348,,,,,,,,,
IMF.RES:WEO(6.0.0),COM,OBS_VALUE,"Comoros, Union of the","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,3570.97,0.018093278,,,,,,,,,
IMF.RES:WEO(6.0.0),COD,OBS_VALUE,"Congo, Democratic Republic of the","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,1574.227,0.004358146,,,,,,,,,
IMF.RES:WEO(6.0.0),COG,OBS_VALUE,"Congo, Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,6083.689,0.035377688,,,,,,,,,
IMF.RES:WEO(6.0.0),CRI,OBS_VALUE,Costa Rica,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,26163.154,0.173499663,,,,,,,,,
IMF.RES:WEO(6.0.0),CIV,OBS_VALUE,Côte d'Ivoire,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,6756.229,0.040003934,,,,,,,,,
IMF.RES:WEO(6.0.0),HRV,OBS_VALUE,"Croatia, Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,42682.077,0.287129497,,,,,,,,,
IMF.RES:WEO(6.0.0),CYP,OBS_VALUE,Cyprus,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,57156.837,0.386698008,,,,,,,,,
IMF.RES:WEO(6.0.0),CZE,OBS_VALUE,Czech Republic,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,53448.101,0.361186475,,,,,,,,,
IMF.RES:WEO(6.0.0),DNK,OBS_VALUE,Denmark,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,76301.226,0.518387813,,,,,,,,,
IMF.RES:WEO(6.0.0),DJI,OBS_VALUE,Djibouti,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,7409.799,0.044499691,,,,,,,,,
IMF.RES:WEO(6.0.0),DMA,OBS_VALUE,Dominica,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,15995.551,0.103559084,,,,,,,,,
IMF.RES:WEO(6.0.0),DOM,OBS_VALUE,Dominican Republic,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,26037.215,0.172633358,,,,,,,,,
IMF.RES:WEO(6.0.0),ECU,OBS_VALUE,Ecuador,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,15291.225,0.098714189,,,,,,,,,
IMF.RES:WEO(6.0.0),EGY,OBS_VALUE,"Egypt, Arab Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,19063.823,0.124665014,,,,,,,,,
IMF.RES:WEO(6.0.0),SLV,OBS_VALUE,El Salvador,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,11752.856,0.074374571,,,,,,,,,
IMF.RES:WEO(6.0.0),G505,OBS_VALUE,Emerging and Developing Asia,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,15377.073,0.099304718,,,,,,,,,
IMF.RES:WEO(6.0.0),GNQ,OBS_VALUE,"Equatorial Guinea, Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,21835.777,0.143732642,,,,,,,,,
IMF.RES:WEO(6.0.0),EST,OBS_VALUE,"Estonia, Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,47664.142,0.321399965,,,,,,,,,
IMF.RES:WEO(6.0.0),SWZ,OBS_VALUE,"Eswatini, Kingdom of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,11374.09,0.071769127,,,,,,,,,
IMF.RES:WEO(6.0.0),ETH,OBS_VALUE,"Ethiopia, The Federal Democratic Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,3461.03,0.017337026,,,,,,,,,
IMF.RES:WEO(6.0.0),FJI,OBS_VALUE,"Fiji, Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,13787.209,0.088368412,,,,,,,,,
IMF.RES:WEO(6.0.0),FIN,OBS_VALUE,Finland,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,61827.81,0.418828546,,,,,,,,,
IMF.RES:WEO(6.0.0),FRA,OBS_VALUE,France,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,59069.747,0.399856472,,,,,,,,,
IMF.RES:WEO(6.0.0),GAB,OBS_VALUE,Gabon,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,22485.837,0.148204254,,,,,,,,,
IMF.RES:WEO(6.0.0),GMB,OBS_VALUE,"Gambia, The","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,3150.367,0.015200047,,,,,,,,,
IMF.RES:WEO(6.0.0),GEO,OBS_VALUE,Georgia,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,22607.12,0.149038531,,,,,,,,,
IMF.RES:WEO(6.0.0),DEU,OBS_VALUE,Germany,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,67869.332,0.460386773,,,,,,,,,
IMF.RES:WEO(6.0.0),GHA,OBS_VALUE,Ghana,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,7209.032,0.043118661,,,,,,,,,
IMF.RES:WEO(6.0.0),GRC,OBS_VALUE,Greece,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,38435.35,0.257917248,,,,,,,,,
IMF.RES:WEO(6.0.0),GRD,OBS_VALUE,Grenada,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,17937.981,0.116920609,,,,,,,,,
IMF.RES:WEO(6.0.0),GTM,OBS_VALUE,Guatemala,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,13386.991,0.085615406,,,,,,,,,
IMF.RES:WEO(6.0.0),GIN,OBS_VALUE,Guinea,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,3890.884,0.020293892,,,,,,,,,
IMF.RES:WEO(6.0.0),GNB,OBS_VALUE,Guinea-Bissau,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,2768.689,0.012574573,,,,,,,,,
IMF.RES:WEO(6.0.0),GUY,OBS_VALUE,Guyana,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,41214.918,0.277037251,,,,,,,,,
IMF.RES:WEO(6.0.0),HTI,OBS_VALUE,Haiti,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,3122.885,0.015011005,,,,,,,,,
IMF.RES:WEO(6.0.0),HND,OBS_VALUE,Honduras,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,6917.546,0.041113597,,,,,,,,,
IMF.RES:WEO(6.0.0),HKG,OBS_VALUE,"Hong Kong Special Administrative Region, People's Republic of China","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,67440.762,0.457438739,,,,,,,,,
IMF.RES:WEO(6.0.0),HUN,OBS_VALUE,Hungary,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,43901.068,0.295514653,,,,,,,,,
IMF.RES:WEO(6.0.0),ISL,OBS_VALUE,Iceland,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,73773.333,0.500999024,,,,,,,,,
IMF.RES:WEO(6.0.0),IND,OBS_VALUE,India,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,9260.715,0.057231712,,,,,,,,,
IMF.RES:WEO(6.0.0),IDN,OBS_VALUE,Indonesia,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,14446.077,0.092900612,,,,,,,,,
IMF.RES:WEO(6.0.0),IRN,OBS_VALUE,"Iran, Islamic Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,17318.121,0.112656736,,,,,,,,,
IMF.RES:WEO(6.0.0),IRQ,OBS_VALUE,Iraq,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,15053.193,0.097076822,,,,,,,,,
IMF.RES:WEO(6.0.0),IRL,OBS_VALUE,Ireland,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,131936.403,0.901089271,,,,,,,,,
IMF.RES:WEO(6.0.0),ISR,OBS_VALUE,Israel,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,51661.912,0.348899696,,,,,,,,,
IMF.RES:WEO(6.0.0),ITA,OBS_VALUE,Italy,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,56768.247,0.384024988,,,,,,,,,
IMF.RES:WEO(6.0.0),JAM,OBS_VALUE,Jamaica,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,11166.521,0.070341308,,,,,,,,,
IMF.RES:WEO(6.0.0),JPN,OBS_VALUE,Japan,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,48453.539,0.326830043,,,,,,,,,
IMF.RES:WEO(6.0.0),JOR,OBS_VALUE,Jordan,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,9880.029,0.061491829,,,,,,,,,
IMF.RES:WEO(6.0.0),KAZ,OBS_VALUE,"Kazakhstan, Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,36625.618,0.245468522,,,,,,,,,
IMF.RES:WEO(6.0.0),KEN,OBS_VALUE,Kenya,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,6302.92,0.036885727,,,,,,,,,
IMF.RES:WEO(6.0.0),KIR,OBS_VALUE,Kiribati,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,3176.912,0.015382644,,,,,,,,,
IMF.RES:WEO(6.0.0),KOR,OBS_VALUE,"Korea, Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,57202.241,0.387010332,,,,,,,,,
IMF.RES:WEO(6.0.0),KOS,OBS_VALUE,"Kosovo, Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,16124.553,0.104446459,,,,,,,,,
IMF.RES:WEO(6.0.0),KWT,OBS_VALUE,Kuwait,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,52295.559,0.353258406,,,,,,,,,
IMF.RES:WEO(6.0.0),KGZ,OBS_VALUE,Kyrgyz Republic,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,6752.063,0.039975277,,,,,,,,,
IMF.RES:WEO(6.0.0),LAO,OBS_VALUE,Lao People's Democratic Republic,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,8734.752,0.053613734,,,,,,,,,
IMF.RES:WEO(6.0.0),LVA,OBS_VALUE,"Latvia, Republic of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,39011.412,0.261879845,,,,,,,,,
IMF.RES:WEO(6.0.0),LBN,OBS_VALUE,Lebanon,"Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,11806.614,0.07474436,,,,,,,,,
IMF.RES:WEO(6.0.0),LSO,OBS_VALUE,"Lesotho, Kingdom of","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Annual,Units,3031.657,0.014383469,,,,,,,,,
